Nome;Carros;Transporte
Sé;326;160.503
Parque Dom Pedro;891;137.232
Praça João Mendes;1.166;62.971
Ladeira da Memória;3.401;78.184
República;1.737;186.220
Santa Ifigênia;1.445;109.791
Luz;2.401;93.161
Bom Retiro;1.748;40.223
Ponte Pequena;487;36.269
Canindé;134;23.890
Bom Jardim;488;11.403
Pari;2.085;46.136
João Teodoro;103;25.131
Oriente;329;66.496
Bresser;897;36.167
Brás;2.246;48.647
Gasômetro;597;31.625
Independência;3.672;74.507
Cambuci;5.235;57.680
Glicério;6.862;47.083
Aclimação;5.517;44.431
Pires da Mota;3.263;37.043
Centro Cultural;1.279;74.016
Liberdade;1.659;89.698
Treze de Maio;2.582;40.630
Bexiga;2.564;54.508
Bela Vista;6.620;117.797
São Carlos do Pinhal;2.738;76.171
Masp;2.916;94.938
Higienópolis;7.884;63.115
Vila Buarque;5.014;119.032
Consolação;2.587;112.133
Pacaembu;865;6.929
FAAP;3.655;31.857
Santa Cecília;6.481;114.335
Marechal Deodoro;11.359;112.648
Rudge;1.119;33.774
Catumbi;747;12.175
Belém;2.039;27.108
Quarta Parada;1.381;42.266
Belenzinho;4.258;81.301
Celso Garcia;431;29.355
Mooca;8.922;109.332
Alto da Mooca;4.607;60.317
Parque da Mooca;12.166;98.720
Água Rasa;7.619;71.850
Vila Bertioga;9.052;43.442
Regente Feijó;6.105;49.161
Ana Rosa;3.929;60.199
Jardim da Glória;3.574;16.802
Chácara Klabin;4.664;29.960
Vila Mariana;4.789;41.976
Santa Cruz;5.271;65.778
Vila Clementino;2.868;89.898
França Pinto;6.203;50.466
Rodrigues Alves;5.907;76.853
Paraíso;9.245;110.615
Bosque da Saúde;12.205;55.639
Saúde;13.546;164.461
Planalto Paulista;8.597;69.348
Mirandópolis;10.220;76.081
Parque Ibirapuera;2.086;48.737
Jardim Luzitânia;922;38.144
Moema;15.218;104.606
Vila Helena;15.423;68.331
Bandeirantes;5.858;59.938
Vila Nova Conceição;4.642;32.705
Chácara Itaim;11.339;171.851
Vila Olímpia;4.451;60.726
Hélio Pelegrino;6.418;54.596
Brooklin;12.439;66.696
Vila Cordeiro;3.856;60.937
Berrini;2.820;181.295
Campinas;5.494;76.617
Pamplona;7.612;42.750
Jardins;5.685;50.711
Clínicas;7.640;95.986
Oscar Freire;7.501;58.220
Trianon;4.587;125.391
Jardim Paulistano;6.524;80.848
Jardim Europa;6.976;87.421
Pinheiros;3.252;163.842
Vila Madalena;8.227;90.156
PUC;6.905;54.588
Cardoso de Almeida;2.500;20.367
Zequinha de Abreu;1.241;10.328
Sumaré;6.241;44.504
Perdizes;15.820;103.953
Vila Anglo Brasileira;5.443;20.619
Pompéia;5.543;45.063
Santa Marina;351;61.475
Barra Funda;77;31.517
Francisco Matarazzo;2.946;119.917
Água Branca;1.300;53.823
Vila Beatriz;7.406;42.510
Alto de Pinheiros;3.355;33.927
Boaçava;7.688;43.776
Vila Anastácio;568;15.802
