,genero,idade,motivo_viagem,tmp_usuario,freq_utilizacao,cor,percepcao_servico,local_mudanca,trocaria_por_onibus,problemas_graves
0,2,23,0,0,0,0,0,0,0,0
1,2,21,0,0,0,0,0,0,0,0
2,2,22,0,0,0,0,0,0,0,0
3,2,18,0,0,0,0,0,0,0,0
4,1,19,0,0,0,0,0,0,0,0
5,1,21,0,0,0,1,0,0,0,0
6,2,23,0,0,0,1,0,0,0,0
7,2,18,0,0,0,1,0,0,0,0
8,1,18,0,0,0,1,0,0,0,0
9,1,19,0,0,0,1,0,0,0,0
10,2,22,0,0,0,1,0,0,0,0
11,1,23,0,0,0,1,0,0,0,0
12,2,22,0,0,0,1,0,0,0,0
13,2,24,0,0,0,1,0,0,0,0
14,1,19,0,0,0,1,0,0,0,0
15,2,20,0,0,0,1,0,0,0,0
16,2,22,0,0,0,1,0,0,0,0
17,2,24,0,0,0,1,0,0,0,0
18,2,23,0,0,0,1,0,0,0,0
19,2,20,0,0,0,1,0,0,0,0
20,2,22,0,0,0,1,0,0,0,0
21,2,21,0,0,0,1,0,0,0,0
22,2,22,0,0,0,1,0,0,0,0
23,1,20,0,0,0,1,0,0,0,0
24,2,22,0,0,0,1,0,0,0,0
25,2,23,0,0,0,2,0,0,0,0
26,1,24,0,0,0,2,0,0,0,0
27,2,20,0,0,0,2,0,0,0,0
28,1,22,0,0,0,2,0,0,0,0
29,1,19,0,0,0,2,0,0,0,0
30,2,19,0,0,0,2,0,0,0,0
31,2,24,0,0,0,2,0,0,0,0
32,2,18,0,0,0,2,0,0,0,0
33,1,24,0,0,0,2,0,0,0,0
34,1,23,0,0,0,2,0,0,0,0
35,2,19,0,0,0,2,0,0,0,0
36,2,19,0,0,0,2,0,0,0,0
37,1,23,0,0,0,2,0,0,0,0
38,2,24,0,0,0,2,0,0,0,0
39,1,19,0,0,0,2,0,0,0,0
40,2,19,0,0,0,2,0,0,0,0
41,2,18,0,0,0,2,0,0,0,0
42,2,22,0,0,0,2,0,0,0,0
43,2,19,0,0,0,2,0,0,0,0
44,1,18,0,0,0,2,0,0,0,0
45,2,18,0,0,0,2,0,0,0,0
46,2,23,0,0,0,2,0,0,0,0
47,2,21,0,0,0,2,0,0,0,0
48,2,20,0,0,0,2,0,0,0,0
49,2,19,0,0,0,2,0,0,0,0
50,1,18,0,2,0,2,0,0,0,0
51,2,24,0,4,0,2,0,0,0,0
52,1,21,0,3,0,2,0,0,0,0
53,2,24,0,2,0,2,0,0,0,0
54,2,23,0,2,0,2,0,0,0,0
55,2,19,0,3,0,2,0,0,0,0
56,2,19,0,3,0,2,0,0,0,0
57,1,21,0,5,0,2,0,0,0,0
58,1,22,0,4,0,2,0,0,0,0
59,2,18,0,2,0,2,0,0,0,0
60,2,19,0,5,0,2,0,0,0,0
61,1,21,0,4,0,2,0,0,0,0
62,2,22,0,4,0,2,0,0,0,0
63,1,20,0,1,0,2,0,0,0,0
64,2,22,0,3,0,2,0,0,0,0
65,1,18,0,2,0,2,0,0,0,0
66,2,23,0,5,0,2,0,0,0,0
67,2,21,0,2,0,2,0,0,0,0
68,1,19,0,5,0,2,0,0,0,0
69,2,20,0,2,0,2,0,0,0,0
70,1,18,0,4,0,2,0,0,0,0
71,2,22,0,4,0,2,0,0,0,0
72,1,19,0,3,0,2,0,0,0,0
73,1,20,0,1,0,2,0,0,0,0
74,1,20,0,5,0,2,0,0,0,0
75,2,19,0,1,0,2,0,0,0,0
76,2,18,0,5,0,2,0,0,0,0
77,1,24,0,2,0,2,0,0,0,0
78,2,19,0,4,0,2,0,0,0,0
79,2,21,0,1,0,2,0,0,0,0
80,2,24,0,3,0,2,0,0,0,0
81,2,23,0,1,0,2,0,0,0,0
82,2,22,0,2,0,2,0,0,0,0
83,2,21,0,3,0,2,0,0,0,0
84,2,23,0,3,0,2,0,0,0,0
85,1,19,0,3,0,2,0,0,0,0
86,1,21,0,4,0,2,0,0,0,0
87,2,24,0,2,0,2,0,0,0,0
88,1,18,0,3,0,2,0,0,0,0
89,2,18,0,3,0,2,0,0,0,0
90,1,20,0,5,0,2,0,0,0,0
91,1,20,0,2,0,2,0,0,0,0
92,1,19,0,2,0,2,0,0,0,0
93,1,21,0,1,0,2,0,0,0,0
94,2,22,0,2,0,2,0,0,0,0
95,2,20,0,1,0,2,0,0,0,0
96,1,24,0,2,0,2,0,0,0,0
97,2,24,0,3,0,2,0,0,0,0
98,2,18,0,2,0,2,0,0,0,0
99,2,18,0,1,0,2,0,0,0,0
100,1,19,0,4,0,2,1,0,0,0
101,1,19,0,1,0,2,1,0,0,0
102,2,23,0,1,0,2,1,0,0,0
103,2,21,0,1,0,2,1,0,0,0
104,2,18,0,3,0,2,1,0,0,0
105,2,18,0,4,0,2,1,0,0,0
106,2,23,0,2,0,2,1,0,0,0
107,1,23,0,4,0,2,1,0,0,0
108,2,24,0,4,0,2,1,0,0,0
109,2,22,0,3,0,2,1,0,0,0
110,2,23,0,3,0,2,1,0,0,0
111,2,24,0,2,0,2,1,0,0,0
112,2,20,0,4,0,2,1,0,0,0
